tweet_id,keyword,location,text,target
4233,displaced,,"Indonesia Devastating Floods: 66 People Have Died. More Than 36,000 Displaced. In the past, Israel offered humanitariaâ¦",
9577,stretcher,504334,I want him on a stretcher next time. https://t.co/E6Wt1lNmSR,
1692,buildings%20burning,,Do you chastise firefighters for not smiling when running into burningâ¦ https://t.co/zulxMqwlbi,
647,attacked,whipped for kim doyoung,"shhh, we'll get attacked for wanting dontent (doyoung content) ð",
8550,rescue,"Central Region, Singapore",A SUPER MISSION OF GLOBAL RESCUE. THE WORLD'S GREATEST ECONOMICS FOR ALL COUNTRIES ESPECIALLY DEVELOPINGâ¦,
6073,hail,,"BBC bigging up the first serious 'in depth 'interview with PM Horace Johnson, with... .. .. .. . Dan Walker, who sâ¦ https://t.co/ibR2eNYMdu",
11034,wild%20fires,North America,We should be at a point where drones can deliver water to fire fighters and food to animals on wild fires around thâ¦ https://t.co/EuXcHHGSgC,
483,arson,Australia,I've gotten a lot of hate mail for our latest article about the actual arson figures for this bushfire season. Some have accusâ¦,
11336,wrecked,ð¸ððððð,"admit it, we are all bias wrecked by soobin today https://t.co/b8ZkeiXQVA",
10208,thunderstorm,,"NWSSPC: #SPC Jan 13, 2020 2000Z Thunderstorm Outlook https://t.co/XKvUhxyfTl",
1862,burned,,"Roommates are fun. Got home from work at midnight to find out one of them had burned down half the house. GG Life, GG.",
3488,demolished,"Edinburgh, Scotland",I didnât know what it looked like because we moved away when I was still a baby and also itâs not a hosâ¦ https://t.co/H5kyJbcBLP,
7608,natural%20disaster,"Bangkok, Thailand","To the fan's post, #BTSV took some time to write a sincere comment, showing his deepest concern over the natural disastâ¦",
9089,seismic,A PLACE NO ONE UNDERSTANDS,Taal volcano news â live: Hundreds of thousands urged to flee possible eruption as 'intense seismic activity' rocks Philippiâ¦,
6096,hailstorm,NEW YORK,Check out Ft Hailstorm https://t.co/m7jIZtReSV,
8062,panic,200618 - 191019,jjp got each other on gay panic https://t.co/x1yASoyC14,
2676,crash,"Brooklyn, NY","Nah. I want to start wearing suits more. But the opportunity never presents itself. I should just crash a wedding,â¦ https://t.co/QtIth0Aau6",
2609,collision,,#OnThisDay 2018 Chinese state media confirmed that Iranian tanker SANCHI had sunk after burning for more than a week folâ¦,
10530,trouble,,"there is nothing wrong with honest ambition...the trouble is that trumpite republicans have problems with the ""honest"" part :(",
9892,survived,my house,"I wonder if there was no religion or politics, how many of us would have survived on twitter?",
10441,traumatised,,"A Complete Stranger Was Filming Raging, Repeatedly Saying; ""Thier Breaking The #Law Police Stâ¦ https://t.co/KwoehvrOw6",
3772,derailment,"Washington, DC","38 years ago today, #DCsBravest battled a 4 alarm fire overnight. The following day, they responded to the twin tragedies ofâ¦",
3065,dead,,"No survivors on New Zealand island after volcano suddenly erupts, police say https://t.co/6kmuzUjA4I",
3027,danger,,"""president"" Trump is: A clear and present danger to these United States of America Anâ¦ https://t.co/sBc9xU6JXT",
1472,body%20bags,ATX,It is little known that Chris Lee's neighbor in London in the 1960s was Boris Karloff! They lived at 43 &amp; 45 Cadogan SQ. Kâ¦,
6948,inundated,"Edmonton, Alberta","Most of you who know me, I don't typically engage in the negativity online. (I try my darned best not to) But being inundâ¦",
4201,displaced,,The Children of #Idlib had no idea they would be displaced again while the world stays silent! #SOSIDLIB #WithIdâ¦,
4889,emergency%20services,"Melbourne, Victoria",Very smokey in #Melbourne today. Destruction and impact of the #bushfiresAustralia seems unrelenting. Deep gratitudâ¦ https://t.co/ouDnrP5hpK,
7370,massacre,,"Assad &amp; his corrupt regime ruled Syria for more than 50 years. If you think that if he is gone, all the different ethnicâ¦",
5758,flattened,"Halifax, NS, Canada","I get what youâre saying, and I wouldâve flattened that thing but BC is so far-left, guaranteedâ¦ https://t.co/IM5Zzx4Mdi",
4292,drought,"Kingsport, Tennessee","1/ In #Braidwood farmers already crippled by drought have lost 100s of kilometres of fencing in #AustraliaFires. Today, aâ¦",
3272,debris,Innsmouth,Definitely this. Mine was loose as well for many months till I finally managed to picâ¦ https://t.co/9iVO5p46hd,
2751,crush,"Kalimantan Selatan, Indonesia",When your crush passes by https://t.co/RrA250Cm9i,
3509,demolished,Aryavarta,"Pagan temples were closed and demolished, stripped of their marble to build churches. https://t.co/eivJ55se43",
1418,body%20bags,Boca Raton,is pathetic. Treats Melania like property. Wonder what he sees when he looks in tâ¦ https://t.co/Gs3yq1Rjo7,
3773,derailment,,Highway closed after major train derailment in western Wisconsin. https://t.co/jUZtaDZlXk,
9863,survive,"Tanjong Dua Belas, Selangor",Please Know PTSD. We are not trying to be difficult. Just trying to survive in our own minds. https://t.co/8E8DfXjYfi,
10988,whirlwind,,"Not only did Scarlett Johansson earn her first-ever #Oscars nomination this morning, but she earned a second one too. Go inside thâ¦",
5894,flooding,,"If you live in the #Nantwich area, pop the 15th January in your diary ð! #TeamEA are hosting a drop-in session with our paâ¦",
3658,derailed,London England.,Taking the train through Hitchin this morning? Be aware a freight train has derailed at the depot there so services arâ¦,
3601,derail,,Thatâs exactly whatâs happening! They all tried so hard to derail Jokers success and now itâs probably goiâ¦ https://t.co/Vvho09nx8e,
8298,quarantined,Bergen,"Day 4: I am the only one left.... I can no longer take the risk of leaving the house, spreading the infection. I trâ¦ https://t.co/YC11LPo3N9",
624,attacked,,"Who attacked Iran out of reason and breached their sovereignty, actually threateninâ¦ https://t.co/i1YosfX7bX",
4093,devastated,Italia,Thank you from #Australia ð¦ðºð¨ðto #koalasofnyc for fundraising campaign to help #koalas &amp; other Australian wildlife devastatâ¦,
35,accident,Kuala Lumpur,"ð· Heartfelt appreciation to Prime Minister YAB Tun Dr. wife, YABhg. Tun Dr. Siti Hasmah Mohd Ali foâ¦ https://t.co/YOwUp1BYUP",
9324,sirens,,*tornado sirens going off* my dad: *opens back door* let me see how bad it really is,
50,accident,Germany,Please help our friends in - they have had a non fault accident that's resulted in their vehicle being writteâ¦,
2818,crushed,,"arthur really thought that he had his hearing back, the pure joy on his face one minute only to be crushed the next, godâ¦",
6130,hailstorm,Multiple locations.,WHAT TO DO AFTER A STORM? Keep safety in mind at all times: Regardless if it was a hurricane tornado hailstorm or justâ¦,
6992,inundation,"Calgary, Alberta",Sweetly remembered echoes fade with chronological inundation. Nostalgia is falling from the highest precipice and beingâ¦,
8273,quarantine,"Brentwood, TN",Quarantine is a bit excessive,
6912,inundated,Liverpool,"You think that's bad, the battered wives homes were inundated last night directly because of your handiwork",
1408,body%20bags,,Iâm sure the Russian Owned PM will be sending troops to back up his mate in the US. Sadlyâ¦ https://t.co/FbCvF8Rqsg,
428,army,,so this groom from the philippines decided to give his wife whoâs an army/kpop fan a medly of bts songs.. and honestly thisâ¦,
2754,crush,"Boring, Denmark",First impression: JoBro Your nickname in my head: Nonee Closeness ratings [1-10]: 6 Do I like you: Yâ¦ https://t.co/yXqoQyzJCP,
4115,devastation,,"""Let them eat brioche"" The only solution the governments have in mind and that is to go nuclear and they will soonâ¦ https://t.co/zCRhjgDPh8",
95,aftershock,Piscataway land // DC,this is an unfathomable number. I lived through a large earthquake and we slept under the table for one terrible nightâ¦,
1157,blood,,BLOOD ON GOVERNMENT HANDS! https://t.co/GFa6RNRB4w,
4194,disaster,Lagos,"Australia, our hearts are with you. To join us in supporting the bushfire relief efforts, visit: https://t.co/5Jz30ETqoR https:/â¦",
11164,wounded,USA,"I 4get my sons 36 bday 2day Been struggling this year w MS Had 38+2, Sitting Bull &amp; Wounded Knee Ride Race home 4 Mâ¦ https://t.co/xBpcMvjFtc",
6248,hazard,"New Farm, Brisbane","Spoke to a guy from country Victoria today. He informed me they're calling their #bushfires 'the Greenies' fires"". When I poiâ¦",
10205,thunderstorm,,"DEV - Severe Thunderstorm Warning until 1/11 9:30AM CST for Simpson, Allen, Warren https://t.co/K2Q57YygNd",
6824,injuries,,"Easy to say Philly had a bad secondary, but they also had no talent and injuries on top of it, Iâll hold out for aâ¦ https://t.co/TbD0fH9LjD",
1795,buildings%20on%20fire,,Update: the fire crossed the street. Iâm hearing at least five buildings on that side affected. Town has several blâ¦ https://t.co/0hR1HV8cIc,
10648,upheaval,,Schools should brace for five years of upheaval from a triumphant party with Gove at its heart https://t.co/MXkC9uqy7r,
4738,emergency,"Basse-Normandie, France",#AUSTRALIA FIRES UPDATE: Our Animal Rescue Team continues to look for signs of life on Kangaroo Island &amp; provide care for suâ¦,
4766,emergency,,"DS Mishra,Emergency Medical Officer,Chhibramau:I was present there as I was treating patients. One of the patients said he dâ¦",
3344,deluge,,People try and argue this... Why. It's basic logic ð If I abstained from drawing until after I graduatâ¦ https://t.co/sA8Ym8yCcf,
408,army,Sa SINGIT ng BANGTAN ððµð­,TAEHYUNG ARMY ZIP PHOTO! DROP LATER!! TANGENAAAAA UGHHHH! https://t.co/G1R9tMwlxj,
2088,casualty,"Black Country, England","Despite some ferocious winds and biblical rainfall, Iâve never seen a motorway stop because no-one could see as wipâ¦ https://t.co/D3syP9igbz",
2963,damage,"Melbourne, Australia","And that's the reason for the climate change push, if the population new the reason waâ¦ https://t.co/gJLeibS1kv",
10766,volcano,,"âARMYs WE NEED YOUR HELPâ Today (as of January 14, 2020) we are seeking for help and encouraging fellow ARMYs to helpâ¦",
5007,epicentre,"Toronto, CANADA",Funny story about todayâs earthquake: Natural Resources Canada says its epicentre was just south of the U.S. border. The USGSâ¦,
9102,seismic,,We can't address customer data trends in 2020 without acknowledging that the impact of customer data on customer exâ¦ https://t.co/2r8Yb81tJr,
6443,hijack,"Los Angeles, CA","Hey, , with headlines like this every handful of protesters could hijack the national mediaâ¦ https://t.co/VqI1TSuKoG",
7472,military,,but make 2% of the billions made. the rest goes to swiss and belgian middle men and then idiots with economics degree wiâ¦,
608,attacked,Home,Did you just call me racist? ð¤£ Britain is being attacked for being racist. Ergo: Theyâ¦ https://t.co/ZhA0maA05u,
3219,deaths,"British Columbia, Canada","""Just let her live. Let her be an artist... This is a girl, just living her life."" K-pop artist Amber Liu (â¦",
4609,earthquake,Chile,Temblor: mb 4.5 SOUTHEAST OF EASTER ISLAND: Magnitude mb 4.5 Region SOUTHEAST OF EASTER ISLAND Date time 2020â¦ https://t.co/LMmKlDi1Bz,
5775,flattened,"nothing personal, kid","oh no, not only does the dog have earpods and so he cant hear us, but he cant move or speak cuz hes been fâ¦ https://t.co/nU7FtvPZb3",
4874,emergency%20services,M50 Dublin,Collision N'bound between J9 Red Cow and J7 Lucan blocking the right and middle lanes. Emergency services are on râ¦ https://t.co/uLDkA0Huiw,
3061,dead,Florida,Bernie Sanderâs volunteers are trashing Elizabeth âPocahontusâ Warren. Everybody knows her campaign is dead and want hâ¦,
11103,wildfire,Worldwide,"New post: ""Parkway Drive Donated $34,000 to Australian Wildfire Relief"" https://t.co/xM0k86dpoc",
10644,upheaval,Kingston-upon-Hull,"SO TOXIC ... âJohnsonâs government would do well to recall that David Cameron had to sack Michael Gove in 2014, so toxic wasâ¦",
10937,weapons,"Uttar Pradesh, Mumbai, India","Pragya Thakur planted bombs all over the place, but is scared of a letter written in Urdu and some powder. These bhagwaâ¦",
4792,emergency,"Launceston, Tasmania.",Will Hodgman is the man who decimated Tasmanian health care. People withâ¦ https://t.co/ncf00r0bIM,
10385,trapped,Hong Kong,Hong Kong knifemen attack motorist trapped in overturned vehicle after car chase in Sheung Shui https://t.co/ST8VfBqYEq,
8869,sandstorm,,probably the cutest answer and the cutest reaction ever i love just crying all the time https://t.co/f44RSNGbac,
9960,survivors,"Troy, AL",This year marks the 20th anniversary of the Trafficking Victims Protection Act. The FBI takes a victim-centered approach on theseâ¦,
4786,emergency,"Washington, DC","The MTA is in a âstate of emergency,â riders say the subway is still infuriatingly slow and now Iâm the lucky repoâ¦",
9537,stretcher,i: splendor,he looks like he was put through the taffy stretcher,
399,army,otâ· | +63,"Weverse Official BTS | SUGA 200110 â [ARMY ZIP] BTS CINEMA - INTERVIEW &amp; GALLERY About ""PERFECT MAN"" ACTOR : #SUGA https:â¦",
8027,pandemonium,England,Odd how the BBC harps on about pandemonium in Britain when the wrong kind of history continues to be made in Europe. https:â¦,
1512,bomb,,"Im humble to see THE CAVE get nominated, MY mom dad &amp; sis were watching on small mobile from Syria under the bomb. They shâ¦",
9020,screaming,"Yoshi, City",Pov her screaming into her babies ears https://t.co/x1NE6oFiL7,
9372,smoke,Inland empire,âcan my friend smoke with us too?â https://t.co/Gi8R9L30Eo,
7861,obliterated,Vivienne Westhood,My son obliterated this rapist,
1399,body%20bagging,Tasmania,"ð¤was wondering why i never seen the word c*nt in my time line any where , even though every body was bagging out the PM âºï¸",
3538,demolition,Jakarta Capital Region,"""We did 15 minutes on it in the morning, thatâs about it"" â± Kevin De Bruyne reveals Guardiolaâs quarter-hour masterplan tâ¦",
11329,wreckage,Taunton UK,An extraordinary bit of writing by in . A biographical article with historical context and patâ¦,
8072,panic,"Madrid, Comunidad de Madrid","Pain coming, Panic Panic Panic ð¥ð¥ð¥ðºð¸ð¸ð https://t.co/PYi1x70Ukn https://t.co/hdSnjPTkxU",
9552,stretcher,,If it was the Bounty Hunting Aints heâd been laid out on a stretcher regardless,
5651,first%20responders,"Forestville, CA",this gofundme raises money directly for the new south wales rural fire service the volunteer first responders who have bâ¦,
4877,emergency%20services,United Kingdom,Emergency services called to a collision on the #M20 near #Maidstone Read More on this: https://t.co/JiRcce7U8m .â¦ https://t.co/KGLr8oPZer,
7850,obliterated,Melbourne,"Just when #Cheltenham residents thought theyâd escaped the horrors of mass tree clearing, #LXRA has started moonscaâ¦ https://t.co/SUnXVqf9z5",
708,battle,,E622ACD6 :Battle ID I need backup! Lvl 150 Proto Bahamut https://t.co/mL0ihh9hWv,
10806,war%20zone,Wherever I may roam,Thats a gee up.. u cant buy that shit anywhere thats not a war zone,
4419,drowned,Manchesterð¬ð§ UK,ð­ð­ð­ð­This has drowned me in my own guilt .,
2611,collision,"Cambridge, UK",That's an unusual sort of collisionâ¦ https://t.co/WVN2ez9HuD,
8468,refugees,,The right to be with your family is the most basic human right Yet itâs being denied by to child refugeesâ¦,
5807,flood,"UK

",To those of us that are having a quiet night in on the 31st. How about we flood twitter with our Peopleâs Vote March pictâ¦,
2495,collided,"jasper,texas",the planet that collided with the earth gave us the moon... at least we got something out of the deal,
1406,body%20bags,,Is that why the government is stoâ¦ https://t.co/XVlVQwnJGq,
10422,trauma,ðð»ââï¸,!!!!!!!! and thatâs on trauma,
3501,demolished,The European Union.,Don't back that state fool. You remember you got demolished in the GE because of Starmerâ¦,
1142,blizzard,UK,Blizzard is pushing World of Warcraft into the future with Visions of NâZoth update &gt; https://t.co/MDZ0s18xGiâ¦ https://t.co/1FilV29oMx,
10767,volcano,olympus mons,FROM OUR ARCHIVES: Only a few ruins of rock and coral remain of the town buried by #TaalVolcano's biggest eruption in 17â¦,
7282,mass%20murder,USA,leodicaprio PLEASE SIGN! THIS IS STATE SPONSORED M U R D E R of Innocent #Animals âBridget McKenzie: STOP the mass murdâ¦,
5364,fatalities,Perpignan PGF/LFMP,"Airnautic were an unlucky French operator of the Vickers Viking, losing three in accidents. The worst was that of F-BJâ¦",
3405,demolish,"Beckenham, SE London/Kent","An excellent article by and especially thought-provoking here in south east London, in the light of â¦",
6074,hail,,All hail the kingð #KingKohli https://t.co/6P13SkvOtI,
5648,first%20responders,,"Relive the top stories of 2019 from the Gary Sinise Foundation. Program by program, see how far your donations went toâ¦",
1254,bloody,"Malaga, Spain",Iâm the same but against Preston where I was (NE) the atmos was bloody awful. I know weâre all beatâ¦ https://t.co/cZdfDVhSKc,
2516,collided,SoCal,Alyssa and our server collided and the server goes âoh man I thought I hit a wallâ ððð,
9214,sinking,Ben MaHa,That sinking feeling when somebody (as parents) had to send their passing child 6 feet under. Serious sedeh-,
427,army,,INDONESIA ARMY WHERE ARE YOU?! WE ARE HUGE PLEASE VOTE #BoyWithLuv #BestMusicVideo #iHeartAwards @â¦,
6786,injured,"Hampton, VA Ultra V.I.P Events","New Tumblr post: ""Information Out Of Colorado Springs 8 People Injured In A..."" https://t.co/2bGP1eXNKe Instagram, IFTTT",
6875,injury,"Nairobi, Kenya",Football: Chris Sutton names the Chelsea star who could benefit from Harry Kane's injury blow https://t.co/TIUnpu9Gbyâ¦,
8593,rescuers,,Link for Volunteers for Donation Drive: https://t.co/iJiunIXETp Link for Rescuers: https://t.co/f3CUcz6yB6 https://t.coâ¦,
7933,oil%20spill,BotLand,"Yo momma's so fat, she wore a black bathing suit to the pool and everyone yelled ""oil spâ¦ https://t.co/UVMz0V0af7",
10550,trouble,,[Docs] Comment on Trac/Trello Discussion â The way to report and discuss documentation issues by Birgit Pauli-Haackâ¦ https://t.co/C221CfY3r6,
3464,demolished,"Port Harcourt, Nigeria","Chai. There's this happening joint at Artillery junction close to the Ecobank, Mimi Joint and Grill. It has just beâ¦ https://t.co/XluwBavdV0",
6932,inundated,My old New England home,One tends to perpetuate the ideals wâ¦ https://t.co/vXhS75sAw2,
8544,rescue,Edinburgh,OMG that must have been a wonderful experience being able to rescue both of them. I hope they and all thâ¦ https://t.co/aDNYqbIaR2,
367,armageddon,Currently Devon England,"I am so disgusted that I have no words. There is a very good reason we have the separation of church and state, and this proâ¦",
4438,drowned,SD/TJ,Canât tell if Iâm craving a crepe with strawberries + bananas + nutella or some churros locos drowned in clamato wiâ¦ https://t.co/INgbNdBcSU,
2788,crush,Philippines,GAIN MUTUALS! RT/LIKE THIS IF YOU STAN: TAEYANG TAEMIN KANG DANIEL PAUL KIM JAEHWAN CRUSH ILHOON SENGHWAN DAEHYUN K-WIâ¦,
3393,demolish,Abyss,Ganduje should just resign and become a full-fledged Imam so he can dedicate his time to settiâ¦,
10533,trouble,ð¦,i knew jongdae was fucking you hear him on trouble? that's the voice of a man who don't pull out,
3526,demolition,SW London,"So, the Russian influence? Or the cost of Brexit so far? Or Jennifer Arcuri? Or Cambridge Anaâ¦ https://t.co/fWWijX4pEh",
7855,obliterated,"Abuja, Nigeria",When focus is obliterated in the live of a man the result ant effects are in domain of wastes to a nâ¦ https://t.co/JkWCBH8hR5,
4273,drought,"Adelaide, South Australia",Ffs whereâs your piece on lightening? Whereâs your piece on fires creating their own weather? Whereâs yâ¦ https://t.co/TTTrGSuebU,
1768,buildings%20on%20fire,"Bridgewater, NJ",An update on the massive fire on Main Street in Bound Brook Sunday night. https://t.co/GjM6x84Rtt,
10092,threat,,Trump lied to the American people about why he assassinated someone. There was no imminent threat. Trump actually killed the Irâ¦,
10482,traumatised,"Portsmouth, England",Last night I dreamt an octopus landed and suckered itself to my face. I am fucking traumatised this morning.,
1068,blight,West Midlands UK,Low traffic neighbourhoods - way ahead to save our local streets from the blight of pollution and noise. #Safer streets arâ¦,
4706,electrocute,FL,This old scraggly bearded bastard gonna ask me if I stick my finger in a socket and electrocute myself to get my hair like this...I-,
5354,fatalities,Cape Town,Our operational mandate is to regulate pedestrian behavior and reduce fatalities. â¦ https://t.co/0VtYeDrWSR,
4281,drought,,"A matter of when, not if, cattle prices will rise because of #drought. #abc730 https://t.co/KYXSBtOP1A",
3017,danger,"Stellenbosch, South Africa","In light of NikkieTutorialsâ story and people I know, let me repeat this: If you out someone, youâre the vilest piece ofâ¦",
6169,harm,"New York, USA",I have no hate or animosity for anybody on this earth. Please donât take nothing I say on this app too serious. I meanâ¦,
4453,drowned,,heartfelt thank you to everyone who drowned him out! you people rock! thank you soâ¦,
7219,loud%20bang,,They say they used a camera in center field to steal signs and bang on a trash can to tip the hitters . So your teâ¦ https://t.co/cdHl19uiNw,
7969,oil%20spill,"Ohio, USA",All hands were on deck during our oil spill cleanup simulation in Science of Technology today. â¦ https://t.co/oBuFBVSqo3,
554,attack,,Remember the 2016 attack on the IAF base in Pathankot? The attackers came in the official car of Punjab Police SP Salwiâ¦,
9727,suicide%20bombing,"Greenville, SC",The latest in chic suicide bombing apparel.,
3895,destroy,SC,Theyâre not Americans. Theyâre invaders trying to take over and destroy our country. Deport them all! https://t.co/vhs0wDqt9H,
10936,weapons,,Buhari was all about a section of the North regaining the rulership of the country &amp; establishing a total dominance.â¦,
9049,screams,â§ Royale High â§,screams canât wait to see what stuff iâll get refunded with ð https://t.co/NvdeCFRgTy,
4871,emergency%20services,"Eagle River, AK",Ahhhh! Jess' cat Spock just got major dental surgery but we just found out that Jess' condo flooded so I'm here looâ¦ https://t.co/1QyLAtxulC,
6729,hurricane,"Colorado, USA",Jill the squirrel can't be without her teddy bear following rescue from a hurricane. Traumatized humans deserve the same câ¦,
9678,suicide%20bomber,Tip of the edge,"Five years ago, Aitzaz Hasan Bangash gave his life as a 15 year old schoolboy, embracing a suicide bomber with his own body soâ¦",
2407,collapsed,America is experiencing a #GreatAWAKENING!  Open your eyes!,"Mark this date: 5-29-20 (3 yrs from now). At that time you'll see all new justices, collapsed MSM, &amp; 100â¦",
4696,electrocute,Route 30,"Fuck you, don't ignore my power *Rattata uses Thunder to electrocute the Chief to death*",
573,attack,"Ballia, India","It is indeed incredible that 9 days after the attack on JNU, the exposes done by the media, the confession on national TV bâ¦",
2145,catastrophic,Australia,Conservationists and scientists fear bushfires that have ravaged parts of Australia have had a catastrophic impactâ¦ https://t.co/vUmSy99Ene,
740,battle,,Poppin Battle ðððð https://t.co/nJidicm4JU,
0,ablaze,,"Communal violence in Bhainsa, Telangana. ""Stones were pelted on Muslims' houses and some houses and vehicles were set ablazeâ¦",
9620,structural%20failure,"Denver, CO",Also important to discern between structural barriers and failure. And to consider the working conditions people arâ¦ https://t.co/uEvgefDxqI,
6399,hellfire,,"A common misconception most people have about Qadr â regarding the common question, âHow can someone be written to enter Jahaâ¦",
6157,harm,,"He lost his job but never his monbebes so as long as we are here, we will never allow anyone to harm our hoseok again. We wâ¦",
8178,police,"Ú©Ø±Ø§ÚÛ, London","Some of the reported suicides by police officials in Pakistan: In 2018, Ahmed, a 23yo officer in Lahore, committedâ¦ https://t.co/yjKqxuelvT",
5155,exploded,,"#OnThisDay in 1976 the IRA murdered Ian Gallagher, 41. Married father of 3. Owner of do-it-yourself shop in North Streetâ¦",
9669,suicide%20bomb,Kingdom of Saudi Arabia,What's the difference between a suicide bomb and a feminist? The suicide bomb actually accomplishes something when it's triggered.,
7297,mass%20murder,"Georgia, USA",Educate me dude. Obviously you have never lost a loved one in a mass murder. I don't need an education from you &amp;â¦ https://t.co/FayxRKPQOu,
8283,quarantine,US,Hereâs a picture of me in quarantine. I took this when I started to feel better lmfaoo. https://t.co/83vPkIx2Zz,
8098,panic,,"The simulated dental clinic at my university is room full of bad vibes, panic, and constant chaos",
5493,fear,,"I think the biggest things that suck about being single is the fact that my biggest fear in life is being alone, anâ¦ https://t.co/xnz6Z19gC8",
1786,buildings%20on%20fire,"Philadelphia, PA","A massive fire in North Jersey consumed at least five buildings, forced over 100 residents to evacuate and shut dowâ¦ https://t.co/7Y2wjitVyi",
1237,bloody,GrÃ¤fenberg Spot,Gentle Reminder,
8003,outbreak,,First death from China mystery illness outbreak - The Guardian https://t.co/nxttI0VMOl https://t.co/ls5wdMtYRv,
3693,derailed,,"French designer cancels Paris fashion show, derailed by strike chaos https://t.co/n8axSGy3MG https://t.co/3dLMSA1HSl",
9251,sirens,eptx | phx,The police sirens put me to sleep â¥ï¸â¥ï¸â¥ï¸ we love Phoenix,
11006,whirlwind,,"#BBINonsense,citizens are supposed to read and understand,consult nationally,now here our president appoints committee. Whyâ¦",
4511,drowning,CODE: K.,Can i still give this tweet a reply? Too late but PLEASE. Okay. What a supportive daughter i got hereâ¦ https://t.co/eNlevA5aWb,
7463,meltdown,Kea'au Hawaii,Leftists Freak Out After Trump Meets Vince Vaughn During National Championship Game #Meltdown https://t.co/V05288VSbQ,
4216,displaced,,"And what is the Minister for Housing doing to address such unruly, despicable behaviour displaced by these public hâ¦ https://t.co/ZhyXjFw9jv",
11297,wreckage,,"https://t.co/7B2QK2oIpV the wreckage of my past keeps haunting me, it just won't leave me alone, I still I find itâ¦ https://t.co/tXEBXTJC0c",
6535,hijacking,"Mumbai, India",That's called hijacking :))),
7252,mass%20murder,,Is it news to you that Iranians hated the man who used mass murder to keep them in line?,
2625,crash,"Abuja, Nigeria",". ""killed"" a Nigerian Nigerian Dauda Onoruoiza on Ukrainian plane with #FakeNews httâ¦",
9075,seismic,"Iowa, USA",""" Watch therefore ,"" Mat24:42 ""For thus says the Lord of hosts: 'Once more (it is a little while) I will shake heaven and eâ¦",
2955,damage,Boomer.co,Oop guess I died to fall damage https://t.co/M7uoMxXdUs,
1010,blew%20up,,I will be when I finish the original! I'm currently on my way to save aerith after they blew up sector 7!,
5809,flood,"High Desert, CA",Dems are trying to restrict Pres. Trump's military action with Iran. Let's FLOOD their offices with petition signatures from Paâ¦,
10963,weapons,,"""They want us to believe this army defeated #ISIS. What a JOKE.""- The women of theâ¦ https://t.co/Z5hj8ZXl9y",
1511,bomb,"Lahore, Pakistan",Youâve ramped up the brutal sanctions on #Iran that are killing ordinary Iranians. You murder their top military figure #Soâ¦,
216,ambulance,in my poes,âambulance nursesâ â¥ï¸â¥ï¸â¥ï¸,
6676,hostages,,"Taraneh Alidoosti, one of Iran's most-famous actresses, posted a picture of a black square on Instagram with the caption: ââ¦",
10523,trouble,Australia,It's Parliament as a whole has an onus for this&amp; the deterioration's down to all. Theâ¦,
8804,ruin,Massachusetts USA,"Clomantagh tower house, Co. Kilkenny viewed from a 13th century church ruin. An oak timber from the tower house has beenâ¦",
2340,collapse,Nederland,EU collapse in polls: #Italy: LEGA (Salvini) ð biggest #France: Le Pen ð biggest #Netherlands: PVV (Wilders) ð sharedâ¦,
8305,quarantined,Surrey BC,Chinese woman with mystery virus quarantined in Thailand. https://t.co/zALDWrbYDl,
10202,thunderstorm,"Incheon, South Korea",* Fresh Korean Phrase 1344 * Thunderstorm = ëì° #LearnKorean | https://t.co/nSln8SRxWn https://t.co/f7kcuQHw8O,
7845,obliterated,south africa,"196) The Vikings had come down and obliterated Charles, knocking enough power out of the tribe to crumble the Merovingiaâ¦",
2760,crush,ð,My secret crush is . Find your secret crush at https://t.co/tFEui2S107 #AvaTweet #SecretCrush https://t.co/gRNeXLaWwN,
8855,sandstorm,"Burlingame, CA",Which #Pokemon type is NOT effected by sandstorm?,
5608,fire,,"Mr. President, did you forget to fire the CS for transport? #UhuruAddress",
7635,nuclear%20disaster,"London, England",Japan is preparing for the 2020 Olympics while still facing questions about its clean-up of one of the worldâs worst nuâ¦,
8904,screamed,,remember when i screamed stray kids everywhere all around the world and eliz qian and shin where supposed to do it with meâ¦,
424,army,,remember when yoongi replied to an army in english ð¥ºð¥º why did i just read it in his tiny english voice too iâm devastateâ¦,
3234,deaths,Wherever I Lay My Hat,And responsible for deaths of a million Iraq sucking up to US &amp; their desire for revenge based on false intel thatâ¦ https://t.co/0U4bAUxOUf,
9393,snowstorm,SÃ©nÃ©gal,"In this season of transparency, we're in our right to demand who's funding their campaignâ¦ https://t.co/3ToHsGBIpH",
8950,screamed,ð²ð¾ multi,Omg i enjoyed this too much and screamed at that plot twist KDVEJAKAJW https://t.co/Kqllh4mQ7J,
10362,trapped,ðð£ð£ð ð£,I am a soldier I am a survivor I trapped that little mf in one of my empty med bottles âï¸ ð for my health,
1981,bush%20fires,,Heartening photos show how the Aussie bush is already regrowing https://t.co/uxq693KKIB,
5504,fear,"Kuala Lumpur, Malaysia",Sabah Umno Youth: Installing cameras at polling streams will instil fear among voters https://t.co/c77wr1k2Il https://t.co/c77wr1k2Il,
8665,riot,Destiny Islands/Oasis,â°SORTEO FLASH 1000 RIOT POINTSâ° Requisitos: -Follow () -RT &amp; FAV -Follow en twitch (https://t.co/gxYvIPYYUH)â¦,
5770,flattened,"Dayton, Ohio","We don't deserve Tulsi. I'm extremely sorry to all my Tulsi supporter friends, this woâ¦ https://t.co/FgFvXy0pQx",
